BACIA;RIO;ESTADO;MUNICIPIO;RESPONSAVEL;OPERADORA;OPERADORA_UNIDADE;ROTEIRO;TIPOESTACAO;CODIGO;NOME;LATITUDE;LONGITUDE;AREADRENAGEM;OPERANDO;TIPOESTACAOESCALA;TIPOESTACAOREGISTRADORNIVEL;TIPOESTACAODESCLIQUIDA;TIPOESTACAOSEDIMENTOS;TIPOESTACAOQUALAGUA;TIPOESTACAOTELEMETRICA;TIPOESTACAOPLUVIOMETRO;TIPOESTACAOREGISTRADORCHUVA;TIPOESTACAOTANQUEEVAPO;TIPOESTACAOCLIMATOLOGICA;TIPOREDEBASICA;TIPOREDEENERGETICA;TIPOREDENAVEGACAO;TIPOREDECURSODAGUA;TIPOREDEESTRATEGICA;TIPOREDECAPTACAO;TIPOREDESEDIMENTOS;TIPOREDEQUALAGUA;TIPOREDECLASSEVAZAO;PERIODOESCALAINICIO;PERIODOREGISTRADORNIVELINICIO;PERIODODESCLIQUIDAINICIO;PERIODOSEDIMENTOSINICIO;PERIODOQUALAGUAINICIO;PERIODOPLUVIOMETROINICIO;PERIODOREGISTRADORCHUVAINICIO;PERIODOTANQUEEVAPOINICIO;PERIODOCLIMATOLOGICAINICIO;PERIODOTELEMETRICAINICIO;Baixar Dados;Baixar MDB (Convencional);Baixar TXT (Convencional);Baixar CSV (Convencional);x;y
6 - RIO PARANÁ;;MT;DIAMANTINO;INMET;INMET;;;Pluviométrica;1456005;DIAMANTINO;-14.4058;-56.4464;;Sim;Não;Não;Não;Não;Não;Não;Sim;Sim;Sim;Sim;Não;Não;Não;Não;Não;Não;Não;Não;Não;;;;;;31/12/1931;31/12/1931;31/7/1976;31/12/1931;;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1456005;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1456005;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1456005;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1456005;-56.44639999999998;-14.405799999999942
6 - RIO PARANÁ;;MT;DIAMANTINO;ANA;CPRM;CPRM-GO;22;Pluviométrica;1456009;PARECIS (BR-364);-14.1564;-56.9331;;Sim;Não;Não;Não;Não;Não;Não;Sim;Não;Não;Não;Sim;Não;Não;Não;Não;;Não;Não;Não;;;;;;31/3/1970;;;;;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1456009;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1456009;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1456009;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1456009;-56.93309999999997;-14.156399999999962
6 - RIO PARANÁ;;MT;GUIRATINGA;ANA;CPRM;CPRM-GO;18;Pluviométrica;1654005;VALE RICO;-16.3911;-54.1494;;Sim;Não;Não;Não;Não;Não;Não;Sim;Não;Não;Não;Sim;Não;Não;Não;Não;;Não;Não;Não;;;;;;31/12/1983;;;;;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1654005;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1654005;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1654005;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1654005;-54.14939999999996;-16.391099999999938
6 - RIO PARANÁ;;MT;INDIAVAÍ;ANA;CPRM;CPRM-GO;20;Pluviométrica;1558004;ALTO JAURÚ;-15.44;-58.5878;;Sim;Não;Não;Não;Não;Não;Não;Sim;Não;Não;Não;Sim;Não;Não;Não;Não;;Não;Não;Não;;;;;;30/11/1964;;;;;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1558004;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1558004;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1558004;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1558004;-58.58779999999996;-15.43999999999994
6 - RIO PARANÁ;;MT;INDIAVAÍ;SAJESA;SAJESA;;1;Pluviométrica;1558010;PCH SALTO JUSANTE;-15.2917;-58.7075;;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;Não;Não;Não;;;;;;31/3/2012;;;;31/3/2012;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1558010;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1558010;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1558010;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1558010;-58.70749999999998;-15.291699999999935
6 - RIO PARANÁ;;MT;INDIAVAÍ;FIGUEIRÓPOLIS;FIGUEIRÓPOLIS;;1;Pluviométrica;1558009;PCH FIGUEIRÓPOLIS BARRAMENTO;-15.3922;-58.6375;;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;Não;Não;Não;;;;;;29/2/2012;;;;29/2/2012;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1558009;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1558009;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1558009;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1558009;-58.63749999999993;-15.392199999999946
6 - RIO PARANÁ;;MT;ITIQUIRA;ANA;CPRM;CPRM-GO;16;Pluviométrica;1755000;SANTO ANTÔNIO DO PARAÍSO;-17.4917;-55.2322;;Sim;Não;Não;Não;Não;Não;Não;Sim;Não;Não;Não;Sim;Não;Não;Não;Não;;Não;Não;Não;;;;;;28/2/1969;;;;;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1755000;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1755000;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1755000;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1755000;-55.23219999999998;-17.49169999999998
6 - RIO PARANÁ;;MT;ITIQUIRA;ANA;CPRM;CPRM-GO;18;Pluviométrica;1754000;ITIQUIRA;-17.2078;-54.14;;Sim;Não;Não;Não;Não;Não;Não;Sim;Não;Não;Não;Sim;Não;Não;Não;Não;;Não;Não;Não;;;;;;31/10/1965;;;;;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1754000;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1754000;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1754000;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1754000;-54.139999999999986;-17.207799999999963
6 - RIO PARANÁ;;MT;ITIQUIRA;ENGIE;ENGIE;;;Pluviométrica;1754015;UHE PONTE DE PEDRA JUSANTE;-17.61;-54.9389;;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;Não;Não;Não;;;;;;31/7/2015;;;;31/7/2015;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1754015;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1754015;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1754015;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1754015;-54.93889999999993;-17.609999999999957
6 - RIO PARANÁ;;MT;ITIQUIRA;ENGIE;ENGIE;;;Pluviométrica;1754009;UHE PONTE DE PEDRA BARRAMENTO;-17.6075;-54.8272;;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;Não;Não;Não;;;;;;30/6/2005;;;;31/7/2015;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1754009;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1754009;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1754009;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1754009;-54.82719999999995;-17.60749999999996
6 - RIO PARANÁ;;MT;ITIQUIRA;ITISA;ITISA;;1;Pluviométrica;1754020;UHE ITIQUIRA RIO CACHOEIRA;-17.1244;-54.7239;;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;Não;Não;Não;;;;;;30/11/2014;;;;30/11/2014;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1754020;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1754020;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1754020;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1754020;-54.72389999999996;-17.12439999999998
6 - RIO PARANÁ;;MT;ITIQUIRA;ITISA;ITISA;;1;Pluviométrica;1754019;UHE ITIQUIRA RIO SOZINHO;-17.2981;-54.76;;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;Não;Não;Não;;;;;;30/11/2014;;;;30/11/2014;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1754019;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1754019;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1754019;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1754019;-54.759999999999934;-17.298099999999977
6 - RIO PARANÁ;;MT;ITIQUIRA;ITISA;ITISA;;1;Pluviométrica;1754018;UHE ITIQUIRA JUSANTE;-17.0953;-54.9361;;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;Não;Não;Não;;;;;;31/12/2015;;;;31/12/2015;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1754018;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1754018;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1754018;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1754018;-54.93609999999995;-17.095299999999952
6 - RIO PARANÁ;;MT;ITIQUIRA;ITISA;ITISA;;1;Pluviométrica;1754017;UHE ITIQUIRA MONTANTE;-17.1386;-54.8192;;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;Não;Não;Não;;;;;;31/12/2015;;;;31/12/2015;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1754017;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1754017;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1754017;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1754017;-54.81919999999997;-17.13859999999994
6 - RIO PARANÁ;;MT;ITIQUIRA;ITISA;ITISA;;1;Pluviométrica;1754016;UHE ITIQUIRA BARRAMENTO;-17.0908;-54.8311;;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;Não;Não;Não;;;;;;31/12/2015;;;;31/12/2015;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1754016;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1754016;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1754016;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1754016;-54.831099999999935;-17.090799999999945
6 - RIO PARANÁ;;MT;JACIARA;ANA;CPRM;CPRM-GO;18;Pluviométrica;1554006;JACIARA;-15.9889;-54.9683;;Sim;Não;Não;Não;Não;Não;Não;Sim;Não;Não;Não;Sim;Não;Não;Não;Não;;Não;Não;Não;;;;;;31/10/1965;;;;;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1554006;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1554006;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1554006;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1554006;-54.96829999999994;-15.988899999999944
6 - RIO PARANÁ;;MT;JACIARA;SEMA-MT;HYDROCONSULT;;;Pluviométrica;1554008;RIO SÃO LOURENÇO - SÃO PEDRO DA CIPA;-15.9981;-54.9217;;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Não;Não;Não;Não;;Não;Não;Não;;;;;;30/9/2011;;;;30/9/2011;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1554008;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1554008;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1554008;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1554008;-54.92169999999999;-15.998099999999965
6 - RIO PARANÁ;;MT;JACIARA;PEQUI;PEQUI;;1;Pluviométrica;1555020;PCH PEQUI JUSANTE;-15.9964;-55.0961;;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;Não;Não;Não;;;;;;30/9/2011;;;;30/9/2011;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1555020;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1555020;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1555020;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1555020;-55.09609999999998;-15.996399999999937
6 - RIO PARANÁ;;MT;JACIARA;JACIARA;JACIARA;;1;Pluviométrica;1555014;PCH CACHOEIRA DA FUMAÇA JUSANTE;-15.9792;-55.0328;;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;Não;Não;Não;;;;;;31/7/2014;;;;31/7/2014;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1555014;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1555014;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1555014;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1555014;-55.03279999999995;-15.979199999999935
6 - RIO PARANÁ;;MT;JACIARA;CAMBARÁ;CAMBARÁ;;1;Pluviométrica;1555021;CGH CAMBARÁ JUSANTE;-15.9767;-55.0836;;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;Não;Não;Não;;;;;;31/5/2015;;;;31/5/2015;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1555021;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1555021;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1555021;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1555021;-55.08359999999993;-15.976699999999937
6 - RIO PARANÁ;;MT;JACIARA;EMBAÚBA;EMBAÚBA;;1;Pluviométrica;1555019;CGH EMBAÚBA JUSANTE;-15.9872;-55.0711;;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;Não;Não;Não;;;;;;31/5/2015;;;;31/5/2015;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1555019;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1555019;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1555019;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1555019;-55.071099999999944;-15.987199999999973
6 - RIO PARANÁ;;MT;JAURU;OMBREIRAS;OMBREIRAS;;;Pluviométrica;1558014;PCH OMBREIRAS JUSANTE;-15.1322;-58.7297;328;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;Não;Não;Não;;;;;;31/3/2015;;;;31/3/2015;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1558014;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1558014;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1558014;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1558014;-58.72969999999998;-15.132199999999955
6 - RIO PARANÁ;;MT;JAURU;INDIAVAI ENERG;INDIAVAI ENERG;;1;Pluviométrica;1558011;PCH INDIAVAÍ BARRAMENTO;-15.2622;-58.7222;;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;Não;Não;Não;;;;;;30/9/2018;;;;30/9/2018;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1558011;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1558011;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1558011;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1558011;-58.72219999999999;-15.26219999999995
6 - RIO PARANÁ;;MT;JAURU;CONS.JAURU;CONS.JAURU;;1;Pluviométrica;1558013;UHE JAURU BARRAMENTO;-15.2378;-58.7297;;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;Não;Não;Não;;;;;;31/5/2014;;;;31/5/2014;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1558013;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1558013;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1558013;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1558013;-58.72969999999998;-15.237799999999936
6 - RIO PARANÁ;;MT;JUSCIMEIRA;GERAOESTE;GERAOESTE;;1;Pluviométrica;1654013;PCH SÃO LOURENÇO RIO AREIAL;-16.045;-54.8867;;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;Não;Não;Não;;;;;;31/7/2015;;;;31/7/2015;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1654013;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1654013;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1654013;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1654013;-54.88669999999996;-16.04499999999996
6 - RIO PARANÁ;;MT;JUSCIMEIRA;GERAOESTE;GERAOESTE;;1;Pluviométrica;1654012;PCH SÃO LOURENÇO MONTANTE;-16.0394;-54.9397;;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;Não;Não;Não;;;;;;31/7/2015;;;;31/7/2015;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1654012;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1654012;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1654012;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1654012;-54.93969999999996;-16.039399999999944
6 - RIO PARANÁ;;MT;JUSCIMEIRA;GERAOESTE;GERAOESTE;;1;Pluviométrica;1654011;PCH SÃO LOURENÇO JUSANTE;-16.2189;-54.9431;;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;Não;Não;Não;;;;;;31/7/2015;;;;31/7/2015;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1654011;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1654011;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1654011;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1654011;-54.94309999999996;-16.218899999999962
6 - RIO PARANÁ;;MT;JUSCIMEIRA;IBÓ;IBÓ;;;Pluviométrica;1655007;PCH SETE QUEDAS ALTAS MONTANTE;-16.2994;-55.0622;;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;Não;Não;Não;;;;;;31/7/2015;;;;31/7/2015;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1655007;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1655007;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1655007;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1655007;-55.06219999999996;-16.299399999999935
6 - RIO PARANÁ;;MT;JUSCIMEIRA;PRATA;PRATA;;1;Pluviométrica;1655009;PCH ÁGUA PRATA JUSANTE;-16.0964;-55.0425;;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;Não;Não;Não;;;;;;30/6/2017;;;;30/6/2017;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1655009;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1655009;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1655009;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1655009;-55.04249999999996;-16.09639999999996
6 - RIO PARANÁ;;MT;JUSCIMEIRA;PRATA;PRATA;;1;Pluviométrica;1654016;PCH ÁGUA BRAVA JUSANTE;-16.1039;-54.9908;;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;Não;Não;Não;;;;;;30/6/2018;;;;30/6/2018;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1654016;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1654016;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1654016;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1654016;-54.99079999999998;-16.103899999999953
6 - RIO PARANÁ;;MT;JUSCIMEIRA;PCH BELEZA;PCH BELEZA;;1;Pluviométrica;1655010;PCH BELEZA BARRAMENTO;-16.1836;-55.0144;;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Não;Não;Não;;Não;Não;Não;;;;;;31/12/2021;;;;31/12/2021;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1655010;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1655010;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1655010;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1655010;-55.014399999999966;-16.183599999999956
6 - RIO PARANÁ;;MT;LAMBARI D'OESTE;SEMA-MT;HYDROCONSULT;;;Pluviométrica;1557006;FAZENDA SANTA RITA DO SEPOTUBA;-15.2308;-57.6981;;Sim;Não;Não;Não;Não;Não;Sim;Sim;Não;Não;Não;Não;Não;Não;Não;Não;;Não;Não;Não;;;;;;31/7/2011;;;;31/7/2011;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1557006;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1557006;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1557006;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1557006;-57.698099999999954;-15.230799999999931
6 - RIO PARANÁ;;MT;MIRASSOL D'OESTE;ANA;CPRM;CPRM-GO;20;Pluviométrica;1558001;PONTE CABAÇAL MT-125;-15.4692;-57.8942;;Sim;Não;Não;Não;Não;Não;Não;Sim;Não;Não;Não;Sim;Não;Não;Não;Não;;Não;Não;Não;;;;;;29/2/1972;;;;;http://www.snirh.gov.br/hidroweb/serieshistoricas?codigoEstacao=1558001;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=1&documentos=1558001;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=2&documentos=1558001;http://www.snirh.gov.br/hidroweb/rest/api/documento/convencionais?tipo=3&documentos=1558001;-57.894199999999955;-15.469199999999944
